item,Date,Machine,A,P,Q,OEE,Remark,color,Target,date2
1,2021-06-01,07W118,100,49.22,100,49.22,N/A,#ff0000,85,2021-06-01
2,2021-06-01,08W015,100,76.97,100,76.97,N/A,#ff0000,85,2021-06-01
3,2021-06-01,08W032,100,67.08,100,67.08,N/A,#ff0000,85,2021-06-01
4,2021-06-01,45W021,100,100,100,100,,#059918,85,2021-06-01
5,2021-06-02,07W118,100,77.33,100,77.33,N/A,#ff0000,85,2021-06-02
6,2021-06-02,08W015,100,77.86,100,77.86,N/A,#ff0000,85,2021-06-06
7,2021-06-02,08W032,100,66.18,100,66.18,N/A,#ff0000,85,2021-06-07
8,2021-06-02,45W021,100,87.78,100,87.78,,#059918,85,2021-06-08
9,2021-06-03,07W118,100,76.55,100,76.55,N/A,#ff0000,85,2021-06-09
10,2021-06-03,08W015,100,97.44,100,97.44,,#059918,85,2021-06-10
11,2021-06-03,08W032,100,48.33,100,48.33,N/A,#ff0000,85,2021-06-11
12,2021-06-03,45W021,100,95.73,100,95.73,,#059918,85,2021-06-12
13,2021-06-04,07W118,100,65.61,100,65.61,N/A,#ff0000,85,2021-06-13
14,2021-06-04,08W015,100,84.86,100,84.86,N/A,#ff0000,85,2021-06-14
15,2021-06-04,08W032,100,78.05,100,78.05,N/A,#ff0000,85,2021-06-15
16,2021-06-04,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-06-16
17,2021-06-05,07W118,100,67.85,100,67.85,N/A,#ff0000,85,2021-06-17
18,2021-06-05,08W015,100,81.51,100,81.51,N/A,#ff0000,85,2021-06-18
19,2021-06-05,08W032,100,66.55,100,66.55,N/A,#ff0000,85,2021-06-19
20,2021-06-05,45W021,100,72,100,72,N/A,#ff0000,85,2021-06-20
21,2021-06-06,07W118,100,74.72,100,74.72,N/A,#ff0000,85,2021-06-21
22,2021-06-06,08W015,100,87.06,100,87.06,,#059918,85,2021-06-22
23,2021-06-06,08W032,100,63.69,100,63.69,N/A,#ff0000,85,2021-06-23
24,2021-06-06,45W021,100,77.47,100,77.47,N/A,#ff0000,85,2021-06-24
25,2021-06-07,07W118,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-06-25
26,2021-06-07,08W015,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-06-26
27,2021-06-07,08W032,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-06-27
28,2021-06-07,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-06-28
29,2021-06-08,07W118,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-06-29
30,2021-06-08,08W015,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-06-30
31,2021-06-08,08W032,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-07-01
32,2021-06-08,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-07-02
33,2021-06-09,07W118,100,77.87,100,77.87,N/A,#ff0000,85,2021-07-03
34,2021-06-09,08W015,100,67.7,100,67.7,N/A,#ff0000,85,2021-07-04
35,2021-06-09,08W032,100,60.59,100,60.59,cylinder หัก,#ff0000,85,2021-07-05
36,2021-06-09,45W021,100,95.4,100,95.4,,#059918,85,2021-07-06
37,2021-06-10,07W118,100,76.51,100,76.51,N/A,#ff0000,85,2021-07-07
38,2021-06-10,08W015,100,51.92,100,51.92,N/A,#ff0000,85,2021-07-08
39,2021-06-10,08W032,100,55.72,100,55.72,N/A,#ff0000,85,2021-07-09
40,2021-06-10,45W021,100,82.79,100,82.79,N/A,#ff0000,85,2021-07-10
41,2021-06-11,07W118,100,68.31,100,68.31,N/A,#ff0000,85,2021-07-11
42,2021-06-11,08W015,100,96.87,100,96.87,,#059918,85,2021-07-12
43,2021-06-11,08W032,100,64.99,100,64.99,N/A,#ff0000,85,2021-07-13
44,2021-06-11,45W021,100,37.33,100,37.33,N/A,#ff0000,85,2021-07-14
45,2021-06-12,07W118,100,76.01,100,76.01,N/A,#ff0000,85,2021-07-15
46,2021-06-12,08W015,100,79.93,100,79.93,N/A,#ff0000,85,2021-07-16
47,2021-06-12,08W032,100,70.36,100,70.36,N/A,#ff0000,85,2021-07-17
48,2021-06-12,45W021,100,95.24,100,95.24,,#059918,85,2021-07-18
49,2021-06-13,07W118,100,79.49,100,79.49,N/A,#ff0000,85,2021-07-19
50,2021-06-13,08W015,100,89.08,100,89.08,,#059918,85,2021-07-20
51,2021-06-13,08W032,100,71.8,100,71.8,N/A,#ff0000,85,2021-07-21
52,2021-06-13,45W021,100,78.71,100,78.71,N/A,#ff0000,85,2021-07-22
53,2021-06-14,07W118,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-07-23
54,2021-06-14,08W015,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-07-24
55,2021-06-14,08W032,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-07-25
56,2021-06-14,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-07-26
57,2021-06-15,07W118,100,80.48,100,80.48,N/A,#ff0000,85,2021-07-27
58,2021-06-15,08W015,100,63.62,100,63.62,N/A,#ff0000,85,2021-07-28
59,2021-06-15,08W032,100,14.55,100,14.55,N/A,#ff0000,85,2021-07-29
60,2021-06-15,45W021,100,80.65,100,80.65,N/A,#ff0000,85,2021-07-30
61,2021-06-16,07W118,100,55.26,100,55.26,N/A,#ff0000,85,2021-07-31
62,2021-06-16,08W015,100,60.23,100,60.23,N/A,#ff0000,85,2021-08-01
63,2021-06-16,08W032,100,6.56,100,6.56,N/A,#ff0000,85,2021-08-02
64,2021-06-16,45W021,100,67.66,100,67.66,N/A,#ff0000,85,2021-08-03
65,2021-06-17,07W118,100,41.6,100,41.6,N/A,#ff0000,85,2021-08-04
66,2021-06-17,08W015,100,76.92,100,76.92,N/A,#ff0000,85,2021-08-05
67,2021-06-17,08W032,100,88.28,100,88.28,,#059918,85,2021-08-06
68,2021-06-17,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-08-07
69,2021-06-18,07W118,100,48.07,100,48.07,N/A,#ff0000,85,2021-08-08
70,2021-06-18,08W015,100,84.09,100,84.09,N/A,#ff0000,85,2021-08-09
71,2021-06-18,08W032,100,70.32,100,70.32,N/A,#ff0000,85,2021-08-10
72,2021-06-18,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-08-11
73,2021-06-19,07W118,100,42.31,100,42.31,N/A,#ff0000,85,2021-08-12
74,2021-06-19,08W015,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-08-13
75,2021-06-19,08W032,100,90.39,100,90.39,,#059918,85,2021-08-14
76,2021-06-19,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-08-15
77,2021-06-20,07W118,100,62.5,100,62.5,N/A,#ff0000,85,2021-08-16
78,2021-06-20,08W015,100,96.15,100,96.15,,#059918,85,2021-08-17
79,2021-06-20,08W032,100,68.95,100,68.95,N/A,#ff0000,85,2021-08-18
80,2021-06-20,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-08-19
81,2021-06-21,07W118,100,88.13,100,88.13,,#059918,85,2021-08-20
82,2021-06-21,08W015,100,67.71,100,67.71,N/A,#ff0000,85,2021-08-21
83,2021-06-21,08W032,100,69.91,100,69.91,N/A,#ff0000,85,2021-08-22
84,2021-06-21,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-08-23
85,2021-06-22,07W118,100,78.38,100,78.38,N/A,#ff0000,85,2021-08-24
86,2021-06-22,08W015,100,99.54,100,99.54,,#059918,85,2021-08-25
87,2021-06-22,08W032,100,73.2,100,73.2,N/A,#ff0000,85,2021-08-26
88,2021-06-22,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-08-27
89,2021-06-23,07W118,100,72.29,100,72.29,N/A,#ff0000,85,2021-08-28
90,2021-06-23,08W015,100,71.25,100,71.25,N/A,#ff0000,85,2021-08-29
91,2021-06-23,08W032,100,75.87,100,75.87,N/A,#ff0000,85,2021-08-30
92,2021-06-23,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-08-31
93,2021-06-24,07W118,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-01
94,2021-06-24,08W015,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-02
95,2021-06-24,08W032,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-03
96,2021-06-24,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-04
97,2021-06-25,07W118,100,77.67,100,77.67,N/A,#ff0000,85,2021-09-05
98,2021-06-25,08W015,100,80.32,100,80.32,N/A,#ff0000,85,2021-09-06
99,2021-06-25,08W032,100,65.68,100,65.68,N/A,#ff0000,85,2021-09-07
100,2021-06-25,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-08
101,2021-06-26,07W118,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-09
102,2021-06-26,08W015,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-10
103,2021-06-26,08W032,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-11
104,2021-06-26,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-12
105,2021-06-27,07W118,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-13
106,2021-06-27,08W015,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-14
107,2021-06-27,08W032,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-15
108,2021-06-27,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-16
109,2021-06-28,07W118,100,25.3,100,25.3,N/A,#ff0000,85,2021-09-17
110,2021-06-28,08W015,100,65.22,100,65.22,N/A,#ff0000,85,2021-09-18
111,2021-06-28,08W032,100,32.37,100,32.37,N/A,#ff0000,85,2021-09-19
112,2021-06-28,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-20
113,2021-06-29,07W118,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-21
114,2021-06-29,08W015,100,71.72,100,71.72,N/A,#ff0000,85,2021-09-22
115,2021-06-29,08W032,100,76.28,100,76.28,N/A,#ff0000,85,2021-09-23
116,2021-06-29,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-24
117,2021-06-30,07W118,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-25
118,2021-06-30,08W015,100,67.14,100,67.14,N/A,#ff0000,85,2021-09-26
119,2021-06-30,08W032,100,93.81,100,93.81,,#059918,85,2021-09-27
120,2021-06-30,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-09-28
121,2021-07-01,07W118,100,49.22,100,49.22,N/A,#ff0000,85,2021-09-29
122,2021-07-01,08W015,100,76.97,100,76.97,N/A,#ff0000,85,2021-09-30
123,2021-07-01,08W032,100,67.08,100,67.08,N/A,#ff0000,85,2021-10-01
124,2021-07-01,45W021,100,100,100,100,,#059918,85,2021-10-02
125,2021-07-02,07W118,100,77.33,100,77.33,N/A,#ff0000,85,2021-10-03
126,2021-07-02,08W015,100,77.86,100,77.86,N/A,#ff0000,85,2021-10-04
127,2021-07-02,08W032,100,66.18,100,66.18,N/A,#ff0000,85,2021-10-05
128,2021-07-02,45W021,100,87.78,100,87.78,,#059918,85,2021-10-06
129,2021-07-03,07W118,100,76.55,100,76.55,N/A,#ff0000,85,2021-10-07
130,2021-07-03,08W015,100,97.44,100,97.44,,#059918,85,2021-10-08
131,2021-07-03,08W032,100,48.33,100,48.33,N/A,#ff0000,85,2021-10-09
132,2021-07-03,45W021,100,95.73,100,95.73,,#059918,85,2021-10-10
133,2021-07-04,07W118,100,65.61,100,65.61,N/A,#ff0000,85,2021-10-11
134,2021-07-04,08W015,100,84.86,100,84.86,N/A,#ff0000,85,2021-10-12
135,2021-07-04,08W032,100,78.05,100,78.05,N/A,#ff0000,85,2021-10-13
136,2021-07-04,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-10-14
137,2021-07-05,07W118,100,84.27,100,84.27,N/A,#ff0000,85,2021-10-15
138,2021-07-05,08W015,100,70.41,100,70.41,N/A,#ff0000,85,2021-10-16
139,2021-07-05,08W032,100,61.13,100,61.13,N/A,#ff0000,85,2021-10-17
140,2021-07-05,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-10-18
141,2021-07-06,07W118,100,84.61,100,84.61,N/A,#ff0000,85,2021-10-19
142,2021-07-06,08W015,100,88.9,100,88.9,,#059918,85,2021-10-20
143,2021-07-06,08W032,100,85.94,100,85.94,,#059918,85,2021-10-21
144,2021-07-06,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-10-22
145,2021-07-07,07W118,100,87.77,100,87.77,,#059918,85,2021-10-23
146,2021-07-07,08W015,100,90.1,100,90.1,,#059918,85,2021-10-24
147,2021-07-07,08W032,100,86.87,100,86.87,,#059918,85,2021-10-25
148,2021-07-07,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-10-26
149,2021-07-08,07W118,100,86.82,100,86.82,,#059918,85,2021-10-27
150,2021-07-08,08W015,100,92.83,100,92.83,,#059918,85,2021-10-28
151,2021-07-08,08W032,100,90.88,100,90.88,,#059918,85,2021-10-29
152,2021-07-08,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-10-30
153,2021-07-09,07W118,100,85.27,100,85.27,,#059918,85,2021-10-31
154,2021-07-09,08W015,100,68.84,100,68.84,N/A,#ff0000,85,2021-11-01
155,2021-07-09,08W032,100,75.12,100,75.12,N/A,#ff0000,85,2021-11-02
156,2021-07-09,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-11-03
157,2021-07-10,07W118,100,93.98,100,93.98,,#059918,85,2021-11-04
158,2021-07-10,08W015,100,88.72,100,88.72,,#059918,85,2021-11-05
159,2021-07-10,08W032,100,90.63,100,90.63,,#059918,85,2021-11-06
160,2021-07-10,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-11-07
161,2021-07-11,07W118,100,85.15,100,85.15,,#059918,85,2021-11-08
162,2021-07-11,08W015,100,97.65,100,97.65,,#059918,85,2021-11-09
163,2021-07-11,08W032,100,85.57,100,85.57,,#059918,85,2021-11-10
164,2021-07-11,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-11-11
165,2021-07-12,07W118,100,91.02,100,91.02,,#059918,85,2021-11-12
166,2021-07-12,08W015,100,96.02,100,96.02,,#059918,85,2021-11-13
167,2021-07-12,08W032,100,89.4,100,89.4,,#059918,85,2021-11-14
168,2021-07-12,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-11-15
169,2021-07-13,07W118,100,85.27,100,85.27,,#059918,85,2021-11-16
170,2021-07-13,08W015,100,94.63,100,94.63,,#059918,85,2021-11-17
171,2021-07-13,08W032,100,89.9,100,89.9,,#059918,85,2021-11-18
172,2021-07-13,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-11-19
173,2021-07-14,07W118,100,89.82,100,89.82,,#059918,85,2021-11-20
174,2021-07-14,08W015,100,94.63,100,94.63,,#059918,85,2021-11-21
175,2021-07-14,08W032,100,86.11,100,86.11,,#059918,85,2021-11-22
176,2021-07-14,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-11-23
177,2021-07-15,07W118,100,88.29,100,88.29,,#059918,85,2021-11-24
178,2021-07-15,08W015,100,94.63,100,94.63,,#059918,85,2021-11-25
179,2021-07-15,08W032,100,85.52,100,85.52,,#059918,85,2021-11-26
180,2021-07-15,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-11-27
181,2021-07-16,07W118,100,120,100,120,,#059918,85,2021-11-28
182,2021-07-16,08W015,100,94.63,100,94.63,,#059918,85,2021-11-29
183,2021-07-16,08W032,100,80.11,100,80.11,N/A,#ff0000,85,2021-11-30
184,2021-07-16,45W021,0,0,0,0,รอโปรแกรม,#ff0000,85,2021-12-01
185,2021-07-17,07W118,100,92,100,92,,#059918,85,2021-12-02
186,2021-07-17,08W015,100,94.63,100,94.63,,#059918,85,2021-12-03
187,2021-07-17,08W032,100,87.83,100,87.83,,#059918,85,2021-12-04
188,2021-07-17,45W021,100,88.89,100,88.89,,#059918,85,2021-12-05
189,2021-07-18,07W118,100,96,100,96,,#059918,85,2021-12-06
190,2021-07-18,08W015,100,94.63,100,94.63,,#059918,85,2021-12-07
191,2021-07-18,08W032,100,82.91,100,82.91,N/A,#ff0000,85,2021-12-08
192,2021-07-18,45W021,100,98.44,100,98.44,,#059918,85,2021-12-09
193,2021-07-19,07W118,100,90.59,100,90.59,,#059918,85,2021-12-10
194,2021-07-19,08W015,100,94.63,100,94.63,,#059918,85,2021-12-11
195,2021-07-19,08W032,100,88.93,100,88.93,,#059918,85,2021-12-12
196,2021-07-19,45W021,100,96.89,100,96.89,,#059918,85,2021-12-13
197,2021-07-20,07W118,100,96.41,100,96.41,,#059918,85,2021-12-14
198,2021-07-20,08W015,100,94.63,100,94.63,,#059918,85,2021-12-15
199,2021-07-20,08W032,100,85.33,100,85.33,,#059918,85,2021-12-16
200,2021-07-20,45W021,100,91.43,100,91.43,,#059918,85,2021-12-17
201,2021-07-21,07W118,100,94.36,100,94.36,,#059918,85,2021-12-18
202,2021-07-21,08W015,100,94.63,100,94.63,,#059918,85,2021-12-19
203,2021-07-21,08W032,100,91.5,100,91.5,,#059918,85,2021-12-20
204,2021-07-21,45W021,100,94.96,100,94.96,,#059918,85,2021-12-21
205,2021-07-22,07W118,100,95.74,100,95.74,,#059918,85,2021-12-22
206,2021-07-22,08W015,100,94.63,100,94.63,,#059918,85,2021-12-23
207,2021-07-22,08W032,100,85.66,100,85.66,,#059918,85,2021-12-24
208,2021-07-22,45W021,100,96.63,100,96.63,,#059918,85,2021-12-25
209,2021-07-23,07W118,100,90.92,100,90.92,,#059918,85,2021-12-26
210,2021-07-23,08W015,100,94.63,100,94.63,,#059918,85,2021-12-27
211,2021-07-23,08W032,100,87.11,100,87.11,,#059918,85,2021-12-28
212,2021-07-23,45W021,100,88.19,100,88.19,,#059918,85,2021-12-29
213,2021-07-24,07W118,100,96.26,100,96.26,,#059918,85,2021-12-30
214,2021-07-24,08W015,100,94.63,100,94.63,,#059918,85,2021-12-31
215,2021-07-24,08W032,100,70.7,100,70.7,N/A,#ff0000,85,2022-01-01
216,2021-07-24,45W021,100,89.91,100,89.91,,#059918,85,2022-01-02
217,2021-07-25,07W118,100,96.84,100,96.84,,#059918,85,2022-01-03
218,2021-07-25,08W015,100,94.63,100,94.63,,#059918,85,2022-01-04
219,2021-07-25,08W032,100,89.77,100,89.77,,#059918,85,2022-01-05
220,2021-07-25,45W021,100,99.35,100,99.35,,#059918,85,2022-01-06
221,2021-07-26,07W118,100,99.9,100,99.9,,#059918,85,2022-01-07
222,2021-07-26,08W015,100,94.63,100,94.63,,#059918,85,2022-01-08
223,2021-07-26,08W032,100,70.34,100,70.34,N/A,#ff0000,85,2022-01-09
224,2021-07-26,45W021,100,93.44,100,93.44,,#059918,85,2022-01-10
225,2021-07-27,07W118,100,98.12,100,98.12,,#059918,85,2022-01-11
226,2021-07-27,08W015,100,94.63,100,94.63,,#059918,85,2022-01-12
227,2021-07-27,08W032,100,85.78,100,85.78,,#059918,85,2022-01-13
228,2021-07-27,45W021,100,97.2,100,97.2,,#059918,85,2022-01-14
229,2021-07-28,07W118,100,95.22,100,95.22,,#059918,85,2022-01-15
230,2021-07-28,08W015,100,94.63,100,94.63,,#059918,85,2022-01-16
231,2021-07-28,08W032,100,95.12,100,95.12,,#059918,85,2022-01-17
232,2021-07-28,45W021,100,93.44,100,93.44,,#059918,85,2022-01-18
233,2021-07-29,07W118,100,85.21,100,85.21,,#059918,85,2022-01-19
234,2021-07-29,08W015,100,94.63,100,94.63,,#059918,85,2022-01-20
235,2021-07-29,08W032,100,87.07,100,87.07,,#059918,85,2022-01-21
236,2021-07-29,45W021,100,89.87,100,89.87,,#059918,85,2022-01-22
237,2021-07-30,07W118,100,93.36,100,93.36,,#059918,85,2022-01-23
238,2021-07-30,08W015,100,94.63,100,94.63,,#059918,85,2022-01-24
239,2021-07-30,08W032,100,85.07,100,85.07,,#059918,85,2022-01-25
240,2021-07-30,45W021,100,91.63,100,91.63,,#059918,85,2022-01-26
241,2021-07-31,07W118,100,80.61,100,80.61,N/A,#ff0000,85,2022-01-27
242,2021-07-31,08W015,100,94.63,100,94.63,,#059918,85,2022-01-28
243,2021-07-31,08W032,100,89.29,100,89.29,,#059918,85,2022-01-29
